"anonym_id","brt_1","brt_2","brt_3","brt_4","pps_1","pps_2","pps_3","pps_4","pps_5","pps_6","ppa_7","ppa_8","ppa_9","ppa_10","ppa_11","ppa_12","ppr_13","ppr_14","ppr_15","ppr_16","ppr_17","ppr_18","sec_1","sec_2","sec_3","sec_4","wlb_1","wlb_2","wlb_3","wlb_4","wld_1","wld_2","wld_3","wld_4","soc_1","soc_2","soc_3","soc_4","soc_5","soc_6","opp_1","opp_2","opp_3","qrp_1","qrp_2","qrp_3","qrp_4","qrp_5","qrp_6","qrp_7","qrp_8","inf_1","inf_2","inf_3","inf_4","inf_5","inf_6","mng_1","mng_2","rla_1","rla_2","rla_3","rla_4","rla_5","rla_6","rlc_1","rlc_2","rlc_3","rlc_4","rlc_5","rlc_6","pay_1","pay_2","tol_1","tol_2","gnl_1","gnl_2","gender","title","discipline","last_published","academia_length","phd_dissertation"
233,3,3,2,3,4,4,2,2,2,4,2,4,2,2,4,2,2,2,4,4,4,2,4,2,2,2,5,5,4,4,4,4,3,4,3,3,3,3,3,3,3,4,4,2,4,4,4,4,2,4,2,4,4,3,3,3,3,4,3,5,2,5,3,3,3,5,5,5,5,5,5,1,2,5,5,6,6,"Man","Post Doc","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
234,4,4,2,2,3,2,2,2,2,4,4,4,4,3,3,4,2,3,4,4,4,4,5,5,5,5,3,3,3,3,3,3,4,4,4,3,2,3,4,2,4,4,3,1,1,1,2,3,1,1,1,4,4,3,4,2,3,3,2,4,3,3,5,3,3,4,6,6,5,5,4,6,6,2,6,5,3,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
235,4,3,3,4,2,3,5,4,4,2,3,3,3,5,4,5,4,4,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,3,2,2,3,2,4,5,5,5,1,1,1,3,4,1,3,3,5,5,4,4,3,4,3,4,3,5,6,3,5,5,6,5,6,2,5,4,6,6,3,4,3,3,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
236,4,3,2,3,5,5,5,4,2,5,3,3,2,5,4,5,4,4,4,3,2,3,3,3,3,3,5,5,5,5,3,3,3,5,3,4,2,3,3,3,4,4,4,1,1,1,1,2,1,2,1,3,3,2,3,3,4,3,3,4,3,5,3,4,4,7,4,6,4,4,5,1,1,1,1,5,4,"Woman","PhD student","Non-STEM","This year","1-5 years","1-2 articles"
237,4,3,3,3,3,4,5,3,4,4,2,2,3,4,3,4,3,5,4,4,3,4,2,1,1,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,4,4,5,2,4,4,5,1,2,2,2,3,3,4,3,3,5,5,5,5,6,7,4,4,7,3,7,6,5,3,4,4,1,5,3,3,"Woman","Assistant Professor","Non-STEM","This year","More than 10 years",NA
238,1,2,3,2,1,2,2,1,2,2,2,4,2,2,2,1,4,4,5,4,5,4,5,5,5,5,2,2,2,2,3,3,3,2,3,4,3,4,4,3,5,4,4,2,1,2,5,4,4,4,4,5,5,4,5,3,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
239,2,3,2,3,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,4,4,2,2,2,2,3,2,2,2,4,4,3,4,4,4,4,3,2,2,3,2,2,2,4,6,2,6,2,2,2,2,2,2,4,4,"Man","Assistant Professor","Non-STEM","In the last year","More than 10 years",NA
240,2,1,2,1,1,1,4,1,2,2,4,3,2,2,2,1,5,5,5,5,5,5,5,5,5,5,3,2,4,4,4,3,4,4,5,5,5,4,4,3,1,5,5,5,1,1,2,5,1,1,1,5,5,5,5,5,5,5,5,2,1,1,2,1,1,2,3,6,3,7,2,7,7,5,5,5,5,"Man","Full Professor","Non-STEM","This year","More than 10 years",NA
241,3,3,3,3,4,5,5,4,4,4,4,5,5,5,2,5,5,5,2,2,3,4,5,5,5,5,4,4,4,4,5,5,4,4,5,5,4,5,5,5,5,5,5,1,1,2,1,5,1,3,2,4,4,5,5,4,5,4,4,2,3,3,3,1,1,6,4,7,5,2,1,6,6,2,3,4,5,"Man","Post Doc","STEM (science, technology, engineering, mathematics)","This year","1-5 years",NA
242,4,3,2,4,3,4,4,3,2,4,4,5,4,5,4,4,4,5,4,3,4,4,NA,NA,NA,NA,4,5,5,5,5,4,5,5,5,3,4,4,5,3,4,4,4,1,1,3,4,4,2,3,3,4,3,3,4,5,4,4,3,4,5,5,7,3,3,5,6,6,5,3,3,1,1,1,4,5,5,"Man","PhD student","Non-STEM","In the last year","1-5 years","3-4 articles"
243,3,3,2,4,1,4,4,3,2,4,4,5,5,4,4,3,3,4,5,5,2,2,5,5,5,5,2,4,3,2,4,3,4,3,4,5,2,2,2,2,5,5,5,2,1,3,5,4,2,4,4,5,5,3,4,3,5,4,4,6,6,6,6,4,4,6,6,7,6,6,3,6,6,2,2,6,6,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
244,3,2,2,2,1,4,4,2,3,3,1,5,5,2,4,4,4,4,4,4,4,4,5,5,2,5,2,2,4,2,4,3,4,4,3,3,1,4,5,4,5,5,5,1,1,1,1,1,1,2,1,4,2,3,3,4,5,2,2,6,5,6,7,3,5,2,6,6,7,5,2,5,5,4,6,2,2,"Woman","PhD student","Non-STEM","This year","6-10 years","3-4 articles"
245,3,4,3,4,3,4,5,3,5,3,4,4,5,5,4,5,4,3,3,4,4,3,4,3,2,4,4,4,4,4,4,4,4,4,2,2,3,3,3,2,2,3,3,3,4,3,3,3,2,3,2,2,3,3,4,3,4,3,2,5,6,5,5,3,3,4,5,5,4,5,2,6,6,3,4,3,3,"Man","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
246,3,2,3,2,4,4,3,3,2,4,4,4,2,2,4,3,4,3,2,4,4,3,5,5,4,4,4,2,3,4,3,3,4,3,3,2,3,3,3,3,3,4,3,2,2,2,2,3,1,1,1,4,2,2,2,3,3,3,3,3,4,3,5,5,4,4,3,4,3,2,3,5,5,2,2,3,2,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","In the last year","More than 10 years",NA
247,4,4,2,4,2,1,2,2,2,4,5,3,3,4,4,3,5,4,5,5,4,5,5,4,3,4,1,2,2,2,3,3,4,4,4,4,4,5,5,5,4,4,4,1,1,2,2,4,2,2,1,4,4,4,4,4,4,4,4,2,3,2,2,2,1,5,3,4,3,5,2,5,5,1,4,2,1,"Man","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
248,3,3,2,3,4,4,5,5,4,4,1,4,5,5,3,4,5,5,4,4,2,4,3,3,2,3,2,3,2,3,3,3,3,2,5,5,4,5,5,2,5,5,5,1,1,1,1,2,1,1,1,3,2,3,4,4,4,3,4,3,3,5,5,5,3,6,6,4,5,6,5,3,3,2,7,5,4,"Woman","PhD student","Non-STEM","This year","1-5 years","1-2 articles"
249,3,4,3,3,2,5,5,1,4,5,1,5,5,5,4,5,3,4,5,4,4,4,4,4,3,4,5,5,5,5,5,2,4,5,5,5,3,4,5,4,5,5,5,1,1,1,2,4,2,2,2,3,3,3,4,3,4,3,3,1,2,1,2,1,1,2,2,7,2,1,1,6,6,5,7,4,3,"Woman","Post Doc","Non-STEM","This year","6-10 years",NA
250,4,3,2,2,5,4,4,4,3,4,4,4,4,4,2,4,3,4,3,2,2,2,2,2,1,2,3,4,3,4,3,3,4,3,5,5,4,4,4,4,4,4,4,1,1,2,2,2,1,2,2,4,4,4,3,4,4,3,4,4,3,6,4,4,5,5,3,5,3,3,5,6,6,6,6,4,3,"Man","Post Doc","Non-STEM","This year","6-10 years",NA
251,2,2,2,2,1,2,2,1,1,1,2,2,3,4,2,4,4,5,5,5,5,5,2,2,2,2,2,2,2,2,3,2,2,2,5,5,3,5,5,2,4,5,4,1,1,1,1,4,1,1,2,5,4,4,5,4,4,3,3,1,1,1,1,1,1,2,2,2,2,2,1,5,5,6,6,4,3,"Woman","PhD student","Non-STEM","In the last year","1-5 years","3-4 articles"
252,3,2,1,3,2,4,5,4,3,4,3,4,5,4,2,4,3,5,5,4,4,4,5,5,4,5,4,4,4,4,3,3,3,4,2,4,2,5,3,3,4,5,3,1,1,2,2,3,2,2,3,5,3,3,4,3,4,4,4,4,4,3,5,4,4,5,6,4,6,5,1,6,6,3,5,3,2,"Man","Associate Professor","Non-STEM","This year","More than 10 years",NA
253,3,2,2,2,1,3,3,2,2,2,3,3,4,3,3,3,4,5,5,5,4,4,5,5,3,4,3,3,2,2,3,4,2,3,1,2,1,4,5,3,4,4,4,1,1,2,2,2,1,2,2,4,4,4,4,4,4,4,4,6,5,5,5,4,3,3,4,5,4,4,2,2,3,2,4,6,5,"Woman","Associate Professor","Non-STEM","This year","More than 10 years",NA
254,3,2,3,2,3,5,4,3,4,5,4,4,5,4,2,4,2,2,4,4,4,2,5,5,2,4,4,5,4,5,2,4,3,3,3,2,2,3,3,3,4,4,4,5,4,3,4,5,4,5,4,3,3,3,4,4,4,3,3,2,4,5,2,2,2,3,3,6,2,5,1,5,5,1,2,2,6,"Woman","This does not apply to me","Non-STEM","In the last year","1-5 years",NA
255,2,1,1,2,1,1,1,1,3,5,1,4,1,1,2,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,4,3,3,2,5,5,2,3,5,2,5,5,5,1,1,5,5,5,1,1,5,5,5,4,5,5,5,4,4,3,2,2,4,1,1,1,4,6,5,4,1,6,6,6,6,5,5,"Prefer not to say","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","6-10 years",NA
256,2,2,1,3,1,1,4,1,2,2,2,5,5,3,3,3,4,3,5,4,5,4,4,4,2,4,1,2,2,2,4,4,4,3,5,5,4,4,5,4,5,5,5,2,1,2,2,3,1,2,2,5,4,4,4,4,4,4,4,2,2,4,5,2,2,5,5,6,6,5,3,5,5,4,5,5,5,"Man","Associate Professor","Non-STEM","This year","More than 10 years",NA
257,3,3,2,4,3,4,3,3,2,2,5,5,4,5,1,4,4,4,2,4,4,3,5,5,1,1,2,3,2,2,4,3,3,3,3,1,1,4,4,4,4,4,3,4,2,2,3,5,1,2,1,3,3,4,5,4,3,3,3,3,2,3,3,3,3,4,3,4,4,2,3,5,5,2,2,2,2,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA
258,3,2,2,2,2,5,4,2,2,4,4,4,4,3,3,4,4,4,5,5,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,5,3,4,5,3,4,4,4,1,1,2,4,3,2,2,1,5,4,4,3,3,3,4,5,2,2,2,2,2,2,5,4,7,5,4,3,6,6,3,5,6,6,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
259,4,2,2,3,4,2,5,2,3,4,4,4,4,4,4,4,3,4,5,3,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,3,2,3,3,2,3,4,3,1,1,1,2,2,1,1,1,5,5,5,5,4,5,4,4,2,3,4,3,3,3,6,5,6,5,5,6,6,6,3,3,3,3,"Man","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
260,3,1,1,2,2,4,4,2,2,4,3,4,4,4,1,4,5,5,5,5,5,4,5,4,2,5,2,3,3,3,4,2,2,2,5,5,3,5,5,3,4,5,4,1,1,2,2,4,1,1,2,5,5,3,4,3,5,5,4,2,2,2,2,1,1,2,5,5,5,4,1,6,6,4,7,3,3,"Man","Assistant Professor","Non-STEM","This year","1-5 years",NA
261,3,2,1,2,3,4,4,3,4,3,4,5,5,4,3,4,4,4,4,2,3,4,5,4,3,3,1,5,5,5,4,4,5,4,4,3,3,3,4,3,4,5,4,4,1,3,4,4,1,1,1,4,4,3,3,3,4,5,5,3,4,6,4,1,1,6,6,6,7,7,1,5,5,3,2,6,7,"Woman","Associate Professor","Non-STEM","This year","6-10 years",NA
262,3,2,2,1,1,5,5,1,3,1,2,3,2,3,2,3,4,5,3,3,5,5,5,2,3,5,4,4,3,3,4,4,4,4,5,5,3,4,4,2,5,5,5,5,1,3,3,4,1,1,2,5,4,3,4,2,4,5,5,2,1,1,1,1,1,6,6,6,7,7,2,7,7,4,6,7,7,"Woman","Full Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
263,2,2,2,2,3,1,1,1,2,1,1,2,2,4,2,4,5,5,5,5,5,3,5,5,1,5,1,1,1,1,2,3,3,2,5,5,5,5,5,5,5,5,5,1,1,1,1,2,2,1,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,2,2,5,1,1,1,7,7,7,7,7,7,"Woman","Assistant Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
264,3,2,3,2,4,5,5,4,3,4,2,3,5,5,2,5,5,5,4,2,3,3,5,1,5,5,4,4,3,3,4,4,3,4,3,3,3,4,4,4,4,4,4,4,1,1,3,3,1,1,1,3,4,3,3,3,4,4,4,3,2,2,2,2,2,5,6,6,3,6,2,6,6,3,3,3,2,"Woman","Full Professor","Non-STEM","In the last year","More than 10 years",NA
265,4,3,2,2,3,4,4,3,2,4,5,5,5,5,3,5,5,5,5,4,4,4,5,5,5,5,5,5,4,5,4,5,4,4,3,3,2,4,3,1,4,5,4,4,2,2,3,1,1,2,1,5,4,2,4,3,3,4,3,2,2,3,5,2,1,5,4,7,5,2,3,6,6,5,5,6,6,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
266,3,2,2,3,4,5,4,2,2,4,4,5,4,5,4,5,4,5,5,4,4,4,5,5,5,5,2,4,2,2,4,3,4,4,5,5,4,5,5,4,5,5,5,1,1,1,2,4,1,1,1,4,4,3,4,3,4,4,4,1,2,2,2,1,1,5,5,6,5,4,3,6,6,6,6,6,6,"Woman","Associate Professor","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
267,4,3,2,3,4,5,5,3,5,5,3,4,4,5,2,5,2,3,4,5,3,4,4,4,3,4,4,4,5,4,4,3,3,4,3,4,2,4,3,3,4,5,5,4,2,3,3,5,2,1,3,5,3,3,3,4,5,4,4,3,4,3,3,2,3,5,6,4,5,2,2,5,4,2,2,2,6,"Woman","Assistant Professor","Non-STEM","This year","More than 10 years",NA
268,3,3,2,4,4,2,2,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,2,2,2,2,3,4,3,2,5,5,4,3,4,2,4,3,4,1,1,1,1,1,1,1,2,4,4,3,4,4,3,3,3,3,5,5,4,2,2,2,6,5,6,6,2,2,2,3,5,5,3,"Man","Post Doc","Non-STEM","This year","1-5 years",NA
269,3,3,3,3,4,4,4,3,3,4,4,4,4,4,3,5,4,3,4,3,2,4,4,4,1,5,3,4,3,3,4,4,4,4,3,3,2,3,3,2,4,4,4,1,1,1,1,1,1,1,1,4,4,3,4,3,4,3,3,5,5,5,4,4,4,5,4,5,4,4,3,3,2,3,3,3,3,"Woman","Post Doc","STEM (science, technology, engineering, mathematics)","This year","More than 10 years",NA
